joining_hike%,education_years,average_montly_hours,distance,offer_joining,metro,age_at_hring,exp_relevant,tenure
32,14,193,19,246720,0,28,2,4
22,12,195,18,385249,1,26,0,3
68,21,186,9,376250,1,38,6,9
37,17,204,14,290037,0,26,3,4
32,13,173,9,230342,0,22,0,1
28,20,181,13,478962,1,38,6,5
41,16,202,15,650076,1,35,3,7
70,20,200,4,512628,0,36,2,2
60,17,192,5,266051,1,25,3,5
29,18,212,8,344589,1,26,2,2
66,19,207,6,698038,1,37,2,7
27,15,225,8,289645,0,26,0,3
35,17,163,9,357245,1,23,1,4
37,22,213,2,795128,1,40,5,8
29,16,212,4,393311,1,30,4,2
51,20,212,4,699705,1,27,3,10
31,21,207,4,620181,1,28,5,9
28,20,198,11,349271,1,28,2,3
48,16,180,6,343733,0,38,2,7
36,18,191,22,264145,0,27,1,2
22,16,207,22,327892,1,26,3,4
29,15,192,12,299095,0,24,0,4
57,16,205,1,346458,1,33,3,4
61,20,191,14,374808,0,27,3,4
38,16,197,4,573798,0,28,4,6
68,18,208,12,547308,0,36,2,10
30,17,190,3,320894,1,38,3,7
33,18,194,12,564341,0,33,3,3
33,18,182,11,282278,1,26,4,6
26,14,161,12,269491,0,28,3,4
57,19,201,12,794045,1,34,2,2
53,22,198,7,296538,0,38,6,4
45,19,207,11,718304,1,40,2,2
66,21,198,10,751501,0,40,3,10
36,18,183,9,568862,1,40,5,3
32,18,190,3,743213,0,33,5,9
28,14,178,8,320863,0,26,2,3
68,17,213,14,762645,1,32,4,2
36,17,193,2,329685,1,25,4,4
27,19,209,13,389128,0,30,4,6
33,22,184,11,734804,0,38,5,5
50,16,188,11,577409,1,34,6,3
53,17,204,3,630150,1,25,4,4
55,19,183,14,571689,1,37,4,7
55,21,196,3,638886,0,28,4,10
63,20,190,5,754563,0,37,4,7
39,22,203,14,657767,0,37,6,10
52,19,220,15,480054,1,29,6,8
56,17,210,5,633561,1,27,2,5
26,13,173,3,272303,1,25,0,4
29,14,214,25,247109,1,27,1,1
